,imgseq,timestamp,broken,x,y,z,w
0,1,1530124477941982065,False,-0.702112981597,-0.00474123513427,0.021428270243,0.711727272905
1,2,1530124478141765390,False,-0.702130282276,-0.00505527368291,0.0212615011256,0.711713045748
2,3,1530124478341771051,False,-0.702116512984,-0.00479108874722,0.0212282598538,0.711729449052
3,4,1530124478541615257,False,-0.702470984429,-0.00473638045387,0.0216660430417,0.711366758651
4,5,1530124478741794117,False,-0.702368757222,-0.00442081251806,0.021556370343,0.711473055141
5,6,1530124478942169139,False,-0.701985265427,-0.00469862410399,0.02151917313,0.711850781585
6,7,1530124479142031777,False,-0.702331509198,-0.00448482053425,0.0217196082807,0.711504459711
7,8,1530124479341765793,False,-0.701991647019,-0.00447522667028,0.0216114074426,0.711843133654
8,9,1530124479541709223,False,-0.701861155297,-0.0043792127158,0.02153914991,0.711974582554
9,10,1530124479741720771,False,-0.701513119459,-0.00428143723674,0.0215811908317,0.712316828893
10,11,1530124479941851342,False,-0.700514632779,-0.00713805502586,0.019974473162,0.713322730505
11,12,1530124480141450552,False,-0.701061784534,-0.00429111715285,0.0217580760847,0.712755600963
12,13,1530124480342011386,False,-0.699191035752,-0.0080922995374,0.0202223622701,0.714603013061
13,14,1530124480542049963,False,-0.702626485501,-0.00405795369002,0.0213723290554,0.711226249821
14,15,1530124480741910619,False,-0.70015004459,-0.00761383263793,0.0193476138648,0.713692941292
15,16,1530124480941811290,False,-0.698933682933,-0.00506877775489,0.0177051174951,0.714949329091
16,17,1530124481141737631,False,-0.698876958673,-0.00622338330954,0.0182677130843,0.714981508009
17,18,1530124481341751765,False,-0.698886308693,-0.00440155704904,0.0187509445787,0.714973395236
18,19,1530124481541628047,False,-0.698355866942,-0.00270692919292,0.0190722697485,0.715491442414
19,20,1530124481741643411,False,-0.694799601567,-0.0038504583446,0.0253580829209,0.718745890606
20,21,1530124481941503075,False,-0.694682494767,-0.00659010886621,0.0238140716224,0.718891989051
21,22,1530124482141535506,False,-0.689163087457,-0.00232177396219,0.020487999682,0.724312839953
22,23,1530124482342100549,False,-0.689831711701,-0.00179123813509,0.0224101682793,0.723620608714
23,24,1530124482541980065,False,-0.692247624091,-0.00318218399268,0.0236385294027,0.721265776655
24,25,1530124482741920271,False,-0.693814228116,-0.00468245229572,0.0223759185498,0.719791087589
25,26,1530124482941937518,False,-0.694172719927,-0.00212769407057,0.0228683467353,0.719441968852
26,27,1530124483141964883,False,-0.697766537882,-0.0034402251251,0.0186700370448,0.716073636703
27,28,1530124483341916533,False,-0.69714681094,-0.00376190930967,0.0174788195277,0.716705422682
28,29,1530124483541977662,False,-0.697380274517,-0.00317785187126,0.0173507292088,0.716484198129
29,30,1530124483741916054,False,-0.697550474776,-0.00216437792076,0.0178062799589,0.716311096523
30,31,1530124483942240886,False,-0.697353852935,-0.00238440569862,0.0164459977096,0.716534331044
31,32,1530124484142044707,False,-0.697111775104,-0.00199538250208,0.015046533473,0.716801781032
32,33,1530124484341845381,False,-0.699160098481,-0.000978296113676,0.0151649958185,0.714803625152
33,34,1530124484541694405,False,-0.698493693,0.00104855645506,0.0146514634115,0.715465440108
34,35,1530124484741543139,False,-0.69660285835,-0.00192788217884,0.0148224893883,0.717301216238
35,36,1530124484941953742,False,-0.701771028775,0.000975958593471,0.00742599368154,0.7123631976
36,37,1530124485141898594,False,-0.701141164047,0.00428746762647,0.0105159454346,0.712932044862
37,38,1530124485341886491,False,-0.698853097523,0.00177539417887,0.00954309524541,0.715199360592
38,39,1530124485541809953,False,-0.699200827743,0.00314529489582,0.00848628783954,0.714868024548
39,40,1530124485742208441,False,-0.698506468939,-0.00180019468098,0.0127478228906,0.715487921045
40,41,1530124485941827444,False,-0.700748760024,-0.00996734357353,0.021224248887,0.713022691537
41,42,1530124486142039394,False,-0.698090812709,-0.011868317443,0.0216531534329,0.715583329319
42,43,1530124486342139339,False,-0.697352068497,-0.0111330611057,0.022373589877,0.716292935879
43,44,1530124486541867619,False,-0.697744134923,-0.0105411187766,0.0210027982989,0.715961513951
44,45,1530124486741687130,False,-0.698220866862,-0.0119872947386,0.0192847058836,0.71552220508
45,46,1530124486942009321,False,-0.697431832152,-0.00560866101836,0.0142935789285,0.716486619571
46,47,1530124487142485774,False,-0.698755943333,-0.00216152224141,0.0124942717874,0.715247756131
47,48,1530124487342186610,False,-0.697525562465,0.00139548910754,0.0105008000778,0.716481594681
48,49,1530124487541871757,False,-0.697479667916,0.00402659275402,0.00690061846686,0.716560032977
49,50,1530124487741570453,False,-0.699053156947,0.00431060740335,0.00495219002408,0.715039564108
50,51,1530124487941646801,False,-0.699885038558,0.00609355090108,0.0022352979342,0.714226018067
51,52,1530124488142014157,False,-0.700533270081,0.00937762371676,0.000732303709947,0.713557749179
52,53,1530124488341927165,False,-0.698747836906,0.00873260169377,0.000413313137381,0.715314637946
53,54,1530124488541968863,False,-0.69787594683,0.0100347480363,-8.18853953451e-05,0.716148350527
54,55,1530124488741803992,False,-0.697530024929,0.00941492349818,-0.00348717257461,0.716485214897
55,56,1530124488941634843,False,-0.701144985338,0.013522279503,-0.00611459793435,0.712864271222
56,57,1530124489141776920,False,-0.699512999147,0.0198485540353,-0.012160412489,0.714240662029
57,58,1530124489341883389,False,-0.702473164816,0.0223605564487,-0.0130058918038,0.711239977087
58,59,1530124489541775110,False,-0.70254734533,0.0218347499201,-0.0111835605517,0.711214031947
59,60,1530124489741762345,False,-0.699772960661,0.0144559403067,-0.00775711610159,0.714176908383
60,61,1530124489941584585,False,-0.703689770693,0.0111253506276,-0.00241821179669,0.710416135408
61,62,1530124490141754782,False,-0.703130650542,0.00541855856017,0.00108387306455,0.71103920617
62,63,1530124490341669820,False,-0.700472211386,0.00300838372979,0.00424577970962,0.713660706539
63,64,1530124490541446503,False,-0.699696452575,0.00477926503191,0.00448724259406,0.714410174573
64,65,1530124490741831208,False,-0.701396748622,0.00345386687177,0.00488491938068,0.712745964133
